"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","POVERTYGAP","18_65","RT","A","2012",0.323,
"AUS","POVERTYGAP","18_65","RT","A","2014",0.328,
"AUS","POVERTYGAP","18_65","RT","A","2016",0.348,
"AUS","POVERTYGAP","18_65","RT","A","2018",0.343,
"AUS","POVERTYGAP","18_65","RT","A","2020",0.373,
"AUT","POVERTYGAP","18_65","RT","A","2007",0.284,
"AUT","POVERTYGAP","18_65","RT","A","2008",0.321,
"AUT","POVERTYGAP","18_65","RT","A","2009",0.333,
"AUT","POVERTYGAP","18_65","RT","A","2010",0.313,
"AUT","POVERTYGAP","18_65","RT","A","2011",0.341,
"AUT","POVERTYGAP","18_65","RT","A","2012",0.331,
"AUT","POVERTYGAP","18_65","RT","A","2013",0.288,
"AUT","POVERTYGAP","18_65","RT","A","2014",0.287,
"AUT","POVERTYGAP","18_65","RT","A","2015",0.334,
"AUT","POVERTYGAP","18_65","RT","A","2016",0.363,
"AUT","POVERTYGAP","18_65","RT","A","2017",0.299,
"AUT","POVERTYGAP","18_65","RT","A","2018",0.317,
"AUT","POVERTYGAP","18_65","RT","A","2019",0.294,
"AUT","POVERTYGAP","18_65","RT","A","2020",0.314,
"BEL","POVERTYGAP","18_65","RT","A","2018",0.23,
"BEL","POVERTYGAP","18_65","RT","A","2019",0.244,
"BEL","POVERTYGAP","18_65","RT","A","2020",0.228,
"CAN","POVERTYGAP","18_65","RT","A","2005",0.341,
"CAN","POVERTYGAP","18_65","RT","A","2006",0.329,
"CAN","POVERTYGAP","18_65","RT","A","2007",0.332,
"CAN","POVERTYGAP","18_65","RT","A","2008",0.34,
"CAN","POVERTYGAP","18_65","RT","A","2009",0.336,
"CAN","POVERTYGAP","18_65","RT","A","2010",0.331,
"CAN","POVERTYGAP","18_65","RT","A","2011",0.344,
"CAN","POVERTYGAP","18_65","RT","A","2012",0.357,
"CAN","POVERTYGAP","18_65","RT","A","2013",0.371,
"CAN","POVERTYGAP","18_65","RT","A","2014",0.353,
"CAN","POVERTYGAP","18_65","RT","A","2015",0.347,
"CAN","POVERTYGAP","18_65","RT","A","2016",0.355,
"CAN","POVERTYGAP","18_65","RT","A","2017",0.36,
"CAN","POVERTYGAP","18_65","RT","A","2018",0.359,
"CAN","POVERTYGAP","18_65","RT","A","2019",0.365,
"CAN","POVERTYGAP","18_65","RT","A","2020",0.327,
"CZE","POVERTYGAP","18_65","RT","A","2005",0.211,
"CZE","POVERTYGAP","18_65","RT","A","2006",0.237,
"CZE","POVERTYGAP","18_65","RT","A","2007",0.24,
"CZE","POVERTYGAP","18_65","RT","A","2008",0.246,
"CZE","POVERTYGAP","18_65","RT","A","2009",0.248,
"CZE","POVERTYGAP","18_65","RT","A","2010",0.248,
"CZE","POVERTYGAP","18_65","RT","A","2011",0.252,
"CZE","POVERTYGAP","18_65","RT","A","2012",0.261,
"CZE","POVERTYGAP","18_65","RT","A","2013",0.22,
"CZE","POVERTYGAP","18_65","RT","A","2014",0.25,
"CZE","POVERTYGAP","18_65","RT","A","2015",0.224,
"CZE","POVERTYGAP","18_65","RT","A","2016",0.247,
"CZE","POVERTYGAP","18_65","RT","A","2017",0.244,
"CZE","POVERTYGAP","18_65","RT","A","2018",0.235,
"CZE","POVERTYGAP","18_65","RT","A","2019",0.24,
"CZE","POVERTYGAP","18_65","RT","A","2020",0.273,
"DNK","POVERTYGAP","18_65","RT","A","2011",0.351,
"DNK","POVERTYGAP","18_65","RT","A","2012",0.353,
"DNK","POVERTYGAP","18_65","RT","A","2013",0.352,
"DNK","POVERTYGAP","18_65","RT","A","2014",0.343,
"DNK","POVERTYGAP","18_65","RT","A","2015",0.345,
"DNK","POVERTYGAP","18_65","RT","A","2016",0.338,
"DNK","POVERTYGAP","18_65","RT","A","2017",0.335,
"DNK","POVERTYGAP","18_65","RT","A","2018",0.332,
"DNK","POVERTYGAP","18_65","RT","A","2019",0.326,
"FIN","POVERTYGAP","18_65","RT","A","2005",0.242,
"FIN","POVERTYGAP","18_65","RT","A","2006",0.237,
"FIN","POVERTYGAP","18_65","RT","A","2007",0.243,
"FIN","POVERTYGAP","18_65","RT","A","2008",0.246,
"FIN","POVERTYGAP","18_65","RT","A","2009",0.245,
"FIN","POVERTYGAP","18_65","RT","A","2010",0.253,
"FIN","POVERTYGAP","18_65","RT","A","2011",0.244,
"FIN","POVERTYGAP","18_65","RT","A","2012",0.265,
"FIN","POVERTYGAP","18_65","RT","A","2013",0.244,
"FIN","POVERTYGAP","18_65","RT","A","2014",0.244,
"FIN","POVERTYGAP","18_65","RT","A","2015",0.255,
"FIN","POVERTYGAP","18_65","RT","A","2016",0.255,
"FIN","POVERTYGAP","18_65","RT","A","2017",0.238,
"FIN","POVERTYGAP","18_65","RT","A","2018",0.249,
"FIN","POVERTYGAP","18_65","RT","A","2019",0.24,
"FIN","POVERTYGAP","18_65","RT","A","2020",0.251,
"FIN","POVERTYGAP","18_65","RT","A","2021",0.244,
"FRA","POVERTYGAP","18_65","RT","A","2012",0.286,
"FRA","POVERTYGAP","18_65","RT","A","2013",0.27,
"FRA","POVERTYGAP","18_65","RT","A","2014",0.286,
"FRA","POVERTYGAP","18_65","RT","A","2015",0.265,
"FRA","POVERTYGAP","18_65","RT","A","2016",0.27,
"FRA","POVERTYGAP","18_65","RT","A","2017",0.281,
"FRA","POVERTYGAP","18_65","RT","A","2018",0.267,
"FRA","POVERTYGAP","18_65","RT","A","2019",0.296,
"DEU","POVERTYGAP","18_65","RT","A","2008",0.254,
"DEU","POVERTYGAP","18_65","RT","A","2011",0.256,
"DEU","POVERTYGAP","18_65","RT","A","2012",0.238,
"DEU","POVERTYGAP","18_65","RT","A","2013",0.242,
"DEU","POVERTYGAP","18_65","RT","A","2014",0.291,
"DEU","POVERTYGAP","18_65","RT","A","2015",0.288,
"DEU","POVERTYGAP","18_65","RT","A","2016",0.291,
"DEU","POVERTYGAP","18_65","RT","A","2017",0.283,
"DEU","POVERTYGAP","18_65","RT","A","2018",0.287,
"DEU","POVERTYGAP","18_65","RT","A","2019",0.275,
"GRC","POVERTYGAP","18_65","RT","A","2005",0.305,
"GRC","POVERTYGAP","18_65","RT","A","2006",0.337,
"GRC","POVERTYGAP","18_65","RT","A","2007",0.335,
"GRC","POVERTYGAP","18_65","RT","A","2008",0.329,
"GRC","POVERTYGAP","18_65","RT","A","2009",0.327,
"GRC","POVERTYGAP","18_65","RT","A","2010",0.374,
"GRC","POVERTYGAP","18_65","RT","A","2011",0.421,
"GRC","POVERTYGAP","18_65","RT","A","2012",0.395,
"GRC","POVERTYGAP","18_65","RT","A","2013",0.36,
"GRC","POVERTYGAP","18_65","RT","A","2014",0.414,
"GRC","POVERTYGAP","18_65","RT","A","2015",0.405,
"GRC","POVERTYGAP","18_65","RT","A","2016",0.371,
"GRC","POVERTYGAP","18_65","RT","A","2017",0.359,
"GRC","POVERTYGAP","18_65","RT","A","2018",0.313,
"GRC","POVERTYGAP","18_65","RT","A","2019",0.366,
"GRC","POVERTYGAP","18_65","RT","A","2020",0.406,
"HUN","POVERTYGAP","18_65","RT","A","2006",0.252,
"HUN","POVERTYGAP","18_65","RT","A","2007",0.247,
"HUN","POVERTYGAP","18_65","RT","A","2008",0.213,
"HUN","POVERTYGAP","18_65","RT","A","2009",0.204,
"HUN","POVERTYGAP","18_65","RT","A","2010",0.219,
"HUN","POVERTYGAP","18_65","RT","A","2011",0.238,
"HUN","POVERTYGAP","18_65","RT","A","2012",0.27,
"HUN","POVERTYGAP","18_65","RT","A","2013",0.247,
"HUN","POVERTYGAP","18_65","RT","A","2014",0.302,
"HUN","POVERTYGAP","18_65","RT","A","2015",0.347,
"HUN","POVERTYGAP","18_65","RT","A","2016",0.45,
"HUN","POVERTYGAP","18_65","RT","A","2017",0.363,
"HUN","POVERTYGAP","18_65","RT","A","2018",0.344,
"HUN","POVERTYGAP","18_65","RT","A","2019",0.34,
"HUN","POVERTYGAP","18_65","RT","A","2020",0.353,
"ISL","POVERTYGAP","18_65","RT","A","2005",0.32,
"ISL","POVERTYGAP","18_65","RT","A","2006",0.311,
"ISL","POVERTYGAP","18_65","RT","A","2007",0.286,
"ISL","POVERTYGAP","18_65","RT","A","2008",0.316,
"ISL","POVERTYGAP","18_65","RT","A","2009",0.315,
"ISL","POVERTYGAP","18_65","RT","A","2010",0.309,
"ISL","POVERTYGAP","18_65","RT","A","2011",0.381,
"ISL","POVERTYGAP","18_65","RT","A","2012",0.294,
"ISL","POVERTYGAP","18_65","RT","A","2013",0.313,
"ISL","POVERTYGAP","18_65","RT","A","2014",0.339,
"ISL","POVERTYGAP","18_65","RT","A","2015",0.291,
"ISL","POVERTYGAP","18_65","RT","A","2016",0.282,
"ISL","POVERTYGAP","18_65","RT","A","2017",0.268,
"IRL","POVERTYGAP","18_65","RT","A","2005",0.21,
"IRL","POVERTYGAP","18_65","RT","A","2006",0.257,
"IRL","POVERTYGAP","18_65","RT","A","2007",0.213,
"IRL","POVERTYGAP","18_65","RT","A","2008",0.24,
"IRL","POVERTYGAP","18_65","RT","A","2009",0.327,
"IRL","POVERTYGAP","18_65","RT","A","2010",0.343,
"IRL","POVERTYGAP","18_65","RT","A","2011",0.324,
"IRL","POVERTYGAP","18_65","RT","A","2012",0.295,
"IRL","POVERTYGAP","18_65","RT","A","2013",0.313,
"IRL","POVERTYGAP","18_65","RT","A","2014",0.262,
"IRL","POVERTYGAP","18_65","RT","A","2015",0.232,
"IRL","POVERTYGAP","18_65","RT","A","2016",0.238,
"IRL","POVERTYGAP","18_65","RT","A","2017",0.255,
"IRL","POVERTYGAP","18_65","RT","A","2018",0.191,
"IRL","POVERTYGAP","18_65","RT","A","2019",0.214,
"IRL","POVERTYGAP","18_65","RT","A","2020",0.226,
"ITA","POVERTYGAP","18_65","RT","A","2005",0.373,
"ITA","POVERTYGAP","18_65","RT","A","2006",0.365,
"ITA","POVERTYGAP","18_65","RT","A","2007",0.369,
"ITA","POVERTYGAP","18_65","RT","A","2008",0.366,
"ITA","POVERTYGAP","18_65","RT","A","2009",0.373,
"ITA","POVERTYGAP","18_65","RT","A","2010",0.416,
"ITA","POVERTYGAP","18_65","RT","A","2011",0.402,
"ITA","POVERTYGAP","18_65","RT","A","2012",0.431,
"ITA","POVERTYGAP","18_65","RT","A","2013",0.424,
"ITA","POVERTYGAP","18_65","RT","A","2014",0.428,
"ITA","POVERTYGAP","18_65","RT","A","2015",0.472,
"ITA","POVERTYGAP","18_65","RT","A","2016",0.443,
"ITA","POVERTYGAP","18_65","RT","A","2017",0.436,
"ITA","POVERTYGAP","18_65","RT","A","2018",0.429,
"ITA","POVERTYGAP","18_65","RT","A","2019",0.398,
"ITA","POVERTYGAP","18_65","RT","A","2020",0.39,
"JPN","POVERTYGAP","18_65","RT","A","2018",0.381,
"KOR","POVERTYGAP","18_65","RT","A","2011",0.343,
"KOR","POVERTYGAP","18_65","RT","A","2012",0.344,
"KOR","POVERTYGAP","18_65","RT","A","2013",0.342,
"KOR","POVERTYGAP","18_65","RT","A","2014",0.335,
"KOR","POVERTYGAP","18_65","RT","A","2015",0.333,
"KOR","POVERTYGAP","18_65","RT","A","2016",0.332,
"KOR","POVERTYGAP","18_65","RT","A","2017",0.334,
"KOR","POVERTYGAP","18_65","RT","A","2018",0.324,
"KOR","POVERTYGAP","18_65","RT","A","2019",0.314,
"KOR","POVERTYGAP","18_65","RT","A","2020",0.296,
"LUX","POVERTYGAP","18_65","RT","A","2015",0.289,
"LUX","POVERTYGAP","18_65","RT","A","2016",0.303,
"LUX","POVERTYGAP","18_65","RT","A","2017",0.367,
"LUX","POVERTYGAP","18_65","RT","A","2018",0.341,
"LUX","POVERTYGAP","18_65","RT","A","2019",0.284,
"LUX","POVERTYGAP","18_65","RT","A","2020",0.238,
"MEX","POVERTYGAP","18_65","RT","A","2012",0.397,
"MEX","POVERTYGAP","18_65","RT","A","2014",0.334,
"MEX","POVERTYGAP","18_65","RT","A","2016",0.324,
"MEX","POVERTYGAP","18_65","RT","A","2018",0.32,
"MEX","POVERTYGAP","18_65","RT","A","2020",0.338,
"NLD","POVERTYGAP","18_65","RT","A","2011",0.343,
"NLD","POVERTYGAP","18_65","RT","A","2012",0.35,
"NLD","POVERTYGAP","18_65","RT","A","2013",0.35,
"NLD","POVERTYGAP","18_65","RT","A","2014",0.351,
"NLD","POVERTYGAP","18_65","RT","A","2015",0.37,
"NLD","POVERTYGAP","18_65","RT","A","2016",0.357,
"NLD","POVERTYGAP","18_65","RT","A","2017",0.362,
"NLD","POVERTYGAP","18_65","RT","A","2018",0.372,
"NLD","POVERTYGAP","18_65","RT","A","2019",0.371,
"NLD","POVERTYGAP","18_65","RT","A","2020",0.364,
"NLD","POVERTYGAP","18_65","RT","A","2021",0.357,"P"
"NZL","POVERTYGAP","18_65","RT","A","2006",0.399,
"NZL","POVERTYGAP","18_65","RT","A","2007",0.411,
"NZL","POVERTYGAP","18_65","RT","A","2008",0.401,
"NZL","POVERTYGAP","18_65","RT","A","2009",0.401,
"NZL","POVERTYGAP","18_65","RT","A","2010",0.402,
"NZL","POVERTYGAP","18_65","RT","A","2011",0.399,
"NZL","POVERTYGAP","18_65","RT","A","2012",0.382,
"NZL","POVERTYGAP","18_65","RT","A","2013",0.399,
"NZL","POVERTYGAP","18_65","RT","A","2014",0.382,
"NZL","POVERTYGAP","18_65","RT","A","2015",0.379,
"NZL","POVERTYGAP","18_65","RT","A","2016",0.378,
"NZL","POVERTYGAP","18_65","RT","A","2017",0.382,
"NZL","POVERTYGAP","18_65","RT","A","2018",0.374,
"NZL","POVERTYGAP","18_65","RT","A","2019",0.373,
"NZL","POVERTYGAP","18_65","RT","A","2020",0.363,
"NOR","POVERTYGAP","18_65","RT","A","2008",0.392,
"NOR","POVERTYGAP","18_65","RT","A","2009",0.415,
"NOR","POVERTYGAP","18_65","RT","A","2010",0.416,
"NOR","POVERTYGAP","18_65","RT","A","2011",0.415,
"NOR","POVERTYGAP","18_65","RT","A","2012",0.415,
"NOR","POVERTYGAP","18_65","RT","A","2013",0.404,
"NOR","POVERTYGAP","18_65","RT","A","2014",0.401,
"NOR","POVERTYGAP","18_65","RT","A","2015",0.4,
"NOR","POVERTYGAP","18_65","RT","A","2016",0.4,
"NOR","POVERTYGAP","18_65","RT","A","2017",0.388,
"NOR","POVERTYGAP","18_65","RT","A","2018",0.384,
"NOR","POVERTYGAP","18_65","RT","A","2019",0.4,
"NOR","POVERTYGAP","18_65","RT","A","2020",0.409,
"NOR","POVERTYGAP","18_65","RT","A","2021",0.403,
"POL","POVERTYGAP","18_65","RT","A","2005",0.299,
"POL","POVERTYGAP","18_65","RT","A","2006",0.279,
"POL","POVERTYGAP","18_65","RT","A","2007",0.289,
"POL","POVERTYGAP","18_65","RT","A","2008",0.261,
"POL","POVERTYGAP","18_65","RT","A","2009",0.282,
"POL","POVERTYGAP","18_65","RT","A","2010",0.298,
"POL","POVERTYGAP","18_65","RT","A","2011",0.288,
"POL","POVERTYGAP","18_65","RT","A","2012",0.283,
"POL","POVERTYGAP","18_65","RT","A","2013",0.284,
"POL","POVERTYGAP","18_65","RT","A","2014",0.308,
"POL","POVERTYGAP","18_65","RT","A","2015",0.307,
"POL","POVERTYGAP","18_65","RT","A","2016",0.307,
"POL","POVERTYGAP","18_65","RT","A","2017",0.319,
"POL","POVERTYGAP","18_65","RT","A","2018",0.315,
"POL","POVERTYGAP","18_65","RT","A","2019",0.282,
"POL","POVERTYGAP","18_65","RT","A","2020",0.308,
"PRT","POVERTYGAP","18_65","RT","A","2005",0.313,
"PRT","POVERTYGAP","18_65","RT","A","2006",0.27,
"PRT","POVERTYGAP","18_65","RT","A","2007",0.269,
"PRT","POVERTYGAP","18_65","RT","A","2008",0.277,
"PRT","POVERTYGAP","18_65","RT","A","2009",0.271,
"PRT","POVERTYGAP","18_65","RT","A","2010",0.259,
"PRT","POVERTYGAP","18_65","RT","A","2011",0.304,
"PRT","POVERTYGAP","18_65","RT","A","2012",0.323,
"PRT","POVERTYGAP","18_65","RT","A","2013",0.343,
"PRT","POVERTYGAP","18_65","RT","A","2014",0.318,
"PRT","POVERTYGAP","18_65","RT","A","2015",0.313,
"PRT","POVERTYGAP","18_65","RT","A","2016",0.316,
"PRT","POVERTYGAP","18_65","RT","A","2017",0.295,
"PRT","POVERTYGAP","18_65","RT","A","2018",0.311,
"PRT","POVERTYGAP","18_65","RT","A","2019",0.282,
"PRT","POVERTYGAP","18_65","RT","A","2020",0.308,
"SVK","POVERTYGAP","18_65","RT","A","2005",0.273,
"SVK","POVERTYGAP","18_65","RT","A","2006",0.292,
"SVK","POVERTYGAP","18_65","RT","A","2007",0.293,
"SVK","POVERTYGAP","18_65","RT","A","2008",0.307,
"SVK","POVERTYGAP","18_65","RT","A","2009",0.324,
"SVK","POVERTYGAP","18_65","RT","A","2010",0.327,
"SVK","POVERTYGAP","18_65","RT","A","2011",0.314,
"SVK","POVERTYGAP","18_65","RT","A","2012",0.309,
"SVK","POVERTYGAP","18_65","RT","A","2013",0.35,
"SVK","POVERTYGAP","18_65","RT","A","2014",0.358,
"SVK","POVERTYGAP","18_65","RT","A","2015",0.362,
"SVK","POVERTYGAP","18_65","RT","A","2016",0.421,
"SVK","POVERTYGAP","18_65","RT","A","2017",0.35,
"SVK","POVERTYGAP","18_65","RT","A","2018",0.372,
"SVK","POVERTYGAP","18_65","RT","A","2019",0.315,
"ESP","POVERTYGAP","18_65","RT","A","2007",0.351,
"ESP","POVERTYGAP","18_65","RT","A","2008",0.347,
"ESP","POVERTYGAP","18_65","RT","A","2009",0.375,
"ESP","POVERTYGAP","18_65","RT","A","2010",0.369,
"ESP","POVERTYGAP","18_65","RT","A","2011",0.394,
"ESP","POVERTYGAP","18_65","RT","A","2012",0.39,
"ESP","POVERTYGAP","18_65","RT","A","2013",0.386,
"ESP","POVERTYGAP","18_65","RT","A","2014",0.411,
"ESP","POVERTYGAP","18_65","RT","A","2015",0.379,
"ESP","POVERTYGAP","18_65","RT","A","2016",0.395,
"ESP","POVERTYGAP","18_65","RT","A","2017",0.361,
"ESP","POVERTYGAP","18_65","RT","A","2018",0.382,
"ESP","POVERTYGAP","18_65","RT","A","2019",0.371,
"ESP","POVERTYGAP","18_65","RT","A","2020",0.374,
"SWE","POVERTYGAP","18_65","RT","A","2013",0.275,
"SWE","POVERTYGAP","18_65","RT","A","2014",0.269,
"SWE","POVERTYGAP","18_65","RT","A","2015",0.256,
"SWE","POVERTYGAP","18_65","RT","A","2016",0.253,
"SWE","POVERTYGAP","18_65","RT","A","2017",0.263,
"SWE","POVERTYGAP","18_65","RT","A","2018",0.262,
"SWE","POVERTYGAP","18_65","RT","A","2019",0.265,
"SWE","POVERTYGAP","18_65","RT","A","2020",0.267,
"SWE","POVERTYGAP","18_65","RT","A","2021",0.263,
"CHE","POVERTYGAP","18_65","RT","A","2006",0.335,
"CHE","POVERTYGAP","18_65","RT","A","2007",0.34,
"CHE","POVERTYGAP","18_65","RT","A","2008",0.294,
"CHE","POVERTYGAP","18_65","RT","A","2009",0.289,
"CHE","POVERTYGAP","18_65","RT","A","2010",0.307,
"CHE","POVERTYGAP","18_65","RT","A","2011",0.272,
"CHE","POVERTYGAP","18_65","RT","A","2012",0.254,
"CHE","POVERTYGAP","18_65","RT","A","2013",0.268,
"CHE","POVERTYGAP","18_65","RT","A","2014",0.254,
"CHE","POVERTYGAP","18_65","RT","A","2015",0.281,
"CHE","POVERTYGAP","18_65","RT","A","2016",0.286,
"CHE","POVERTYGAP","18_65","RT","A","2017",0.293,
"CHE","POVERTYGAP","18_65","RT","A","2018",0.295,
"CHE","POVERTYGAP","18_65","RT","A","2019",0.325,
"TUR","POVERTYGAP","18_65","RT","A","2011",0.293,
"TUR","POVERTYGAP","18_65","RT","A","2012",0.289,
"TUR","POVERTYGAP","18_65","RT","A","2013",0.28,
"TUR","POVERTYGAP","18_65","RT","A","2014",0.294,
"TUR","POVERTYGAP","18_65","RT","A","2015",0.269,
"TUR","POVERTYGAP","18_65","RT","A","2017",0.258,
"TUR","POVERTYGAP","18_65","RT","A","2018",0.278,
"TUR","POVERTYGAP","18_65","RT","A","2019",0.307,
"GBR","POVERTYGAP","18_65","RT","A","2005",0.337,
