"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"GBR","POVERTYGAP","18_65","RT","A","2006",0.346,
"GBR","POVERTYGAP","18_65","RT","A","2007",0.347,
"GBR","POVERTYGAP","18_65","RT","A","2008",0.373,
"GBR","POVERTYGAP","18_65","RT","A","2009",0.362,
"GBR","POVERTYGAP","18_65","RT","A","2010",0.349,
"GBR","POVERTYGAP","18_65","RT","A","2011",0.333,
"GBR","POVERTYGAP","18_65","RT","A","2012",0.365,
"GBR","POVERTYGAP","18_65","RT","A","2013",0.342,
"GBR","POVERTYGAP","18_65","RT","A","2014",0.35,
"GBR","POVERTYGAP","18_65","RT","A","2015",0.361,
"GBR","POVERTYGAP","18_65","RT","A","2016",0.399,
"GBR","POVERTYGAP","18_65","RT","A","2017",0.397,
"GBR","POVERTYGAP","18_65","RT","A","2018",0.434,
"GBR","POVERTYGAP","18_65","RT","A","2019",0.373,
"GBR","POVERTYGAP","18_65","RT","A","2020",0.424,
"USA","POVERTYGAP","18_65","RT","A","2013",0.414,
"USA","POVERTYGAP","18_65","RT","A","2014",0.423,
"USA","POVERTYGAP","18_65","RT","A","2015",0.42,
"USA","POVERTYGAP","18_65","RT","A","2016",0.416,
"USA","POVERTYGAP","18_65","RT","A","2017",0.404,
"USA","POVERTYGAP","18_65","RT","A","2018",0.389,
"USA","POVERTYGAP","18_65","RT","A","2019",0.376,
"USA","POVERTYGAP","18_65","RT","A","2020",0.367,
"USA","POVERTYGAP","18_65","RT","A","2021",0.357,"P"
"CHL","POVERTYGAP","18_65","RT","A","2009",0.344,
"CHL","POVERTYGAP","18_65","RT","A","2011",0.315,
"CHL","POVERTYGAP","18_65","RT","A","2013",0.319,
"CHL","POVERTYGAP","18_65","RT","A","2015",0.314,
"CHL","POVERTYGAP","18_65","RT","A","2017",0.319,
"EST","POVERTYGAP","18_65","RT","A","2013",0.356,
"EST","POVERTYGAP","18_65","RT","A","2014",0.354,
"EST","POVERTYGAP","18_65","RT","A","2015",0.347,
"EST","POVERTYGAP","18_65","RT","A","2016",0.356,
"EST","POVERTYGAP","18_65","RT","A","2017",0.349,
"EST","POVERTYGAP","18_65","RT","A","2018",0.345,
"EST","POVERTYGAP","18_65","RT","A","2019",0.363,
"EST","POVERTYGAP","18_65","RT","A","2020",0.354,
"ISR","POVERTYGAP","18_65","RT","A","2011",0.359,
"ISR","POVERTYGAP","18_65","RT","A","2012",0.366,
"ISR","POVERTYGAP","18_65","RT","A","2013",0.384,
"ISR","POVERTYGAP","18_65","RT","A","2014",0.355,
"ISR","POVERTYGAP","18_65","RT","A","2015",0.333,
"ISR","POVERTYGAP","18_65","RT","A","2016",0.331,
"ISR","POVERTYGAP","18_65","RT","A","2017",0.348,
"ISR","POVERTYGAP","18_65","RT","A","2018",0.288,
"ISR","POVERTYGAP","18_65","RT","A","2019",0.355,
"ISR","POVERTYGAP","18_65","RT","A","2020",0.324,
"SVN","POVERTYGAP","18_65","RT","A","2005",0.271,
"SVN","POVERTYGAP","18_65","RT","A","2006",0.245,
"SVN","POVERTYGAP","18_65","RT","A","2007",0.263,
"SVN","POVERTYGAP","18_65","RT","A","2008",0.245,
"SVN","POVERTYGAP","18_65","RT","A","2009",0.238,
"SVN","POVERTYGAP","18_65","RT","A","2010",0.25,
"SVN","POVERTYGAP","18_65","RT","A","2011",0.258,
"SVN","POVERTYGAP","18_65","RT","A","2012",0.246,
"SVN","POVERTYGAP","18_65","RT","A","2013",0.256,
"SVN","POVERTYGAP","18_65","RT","A","2014",0.255,
"SVN","POVERTYGAP","18_65","RT","A","2015",0.258,
"SVN","POVERTYGAP","18_65","RT","A","2016",0.248,
"SVN","POVERTYGAP","18_65","RT","A","2017",0.243,
"SVN","POVERTYGAP","18_65","RT","A","2018",0.233,
"SVN","POVERTYGAP","18_65","RT","A","2019",0.235,
"SVN","POVERTYGAP","18_65","RT","A","2020",0.221,
"LVA","POVERTYGAP","18_65","RT","A","2005",0.381,
"LVA","POVERTYGAP","18_65","RT","A","2006",0.366,
"LVA","POVERTYGAP","18_65","RT","A","2007",0.351,
"LVA","POVERTYGAP","18_65","RT","A","2008",0.358,
"LVA","POVERTYGAP","18_65","RT","A","2009",0.386,
"LVA","POVERTYGAP","18_65","RT","A","2010",0.359,
"LVA","POVERTYGAP","18_65","RT","A","2011",0.357,
"LVA","POVERTYGAP","18_65","RT","A","2012",0.361,
"LVA","POVERTYGAP","18_65","RT","A","2013",0.371,
"LVA","POVERTYGAP","18_65","RT","A","2014",0.341,
"LVA","POVERTYGAP","18_65","RT","A","2015",0.368,
"LVA","POVERTYGAP","18_65","RT","A","2016",0.38,
"LVA","POVERTYGAP","18_65","RT","A","2017",0.407,
"LVA","POVERTYGAP","18_65","RT","A","2018",0.37,
"LVA","POVERTYGAP","18_65","RT","A","2019",0.351,
"LVA","POVERTYGAP","18_65","RT","A","2020",0.365,
"LVA","POVERTYGAP","18_65","RT","A","2021",0.385,"P"
"LTU","POVERTYGAP","18_65","RT","A","2005",0.363,
"LTU","POVERTYGAP","18_65","RT","A","2006",0.345,
"LTU","POVERTYGAP","18_65","RT","A","2007",0.344,
"LTU","POVERTYGAP","18_65","RT","A","2008",0.335,
"LTU","POVERTYGAP","18_65","RT","A","2009",0.39,
"LTU","POVERTYGAP","18_65","RT","A","2010",0.359,
"LTU","POVERTYGAP","18_65","RT","A","2011",0.322,
"LTU","POVERTYGAP","18_65","RT","A","2012",0.315,
"LTU","POVERTYGAP","18_65","RT","A","2013",0.337,
"LTU","POVERTYGAP","18_65","RT","A","2014",0.371,
"LTU","POVERTYGAP","18_65","RT","A","2015",0.369,
"LTU","POVERTYGAP","18_65","RT","A","2016",0.404,
"LTU","POVERTYGAP","18_65","RT","A","2017",0.393,
"LTU","POVERTYGAP","18_65","RT","A","2018",0.398,
"LTU","POVERTYGAP","18_65","RT","A","2019",0.346,
"LTU","POVERTYGAP","18_65","RT","A","2020",0.342,
"AUS","POVERTYGAP","66MORE","RT","A","2012",0.179,
"AUS","POVERTYGAP","66MORE","RT","A","2014",0.19,
"AUS","POVERTYGAP","66MORE","RT","A","2016",0.181,
"AUS","POVERTYGAP","66MORE","RT","A","2018",0.225,
"AUS","POVERTYGAP","66MORE","RT","A","2020",0.221,
"AUT","POVERTYGAP","66MORE","RT","A","2007",0.286,
"AUT","POVERTYGAP","66MORE","RT","A","2008",0.27,
"AUT","POVERTYGAP","66MORE","RT","A","2009",0.309,
"AUT","POVERTYGAP","66MORE","RT","A","2010",0.318,
"AUT","POVERTYGAP","66MORE","RT","A","2011",0.313,
"AUT","POVERTYGAP","66MORE","RT","A","2012",0.346,
"AUT","POVERTYGAP","66MORE","RT","A","2013",0.292,
"AUT","POVERTYGAP","66MORE","RT","A","2014",0.26,
"AUT","POVERTYGAP","66MORE","RT","A","2015",0.295,
"AUT","POVERTYGAP","66MORE","RT","A","2016",0.281,
"AUT","POVERTYGAP","66MORE","RT","A","2017",0.262,
"AUT","POVERTYGAP","66MORE","RT","A","2018",0.326,
"AUT","POVERTYGAP","66MORE","RT","A","2019",0.311,
"AUT","POVERTYGAP","66MORE","RT","A","2020",0.304,
"BEL","POVERTYGAP","66MORE","RT","A","2018",0.223,
"BEL","POVERTYGAP","66MORE","RT","A","2019",0.223,
"BEL","POVERTYGAP","66MORE","RT","A","2020",0.248,
"CAN","POVERTYGAP","66MORE","RT","A","2005",0.117,
"CAN","POVERTYGAP","66MORE","RT","A","2006",0.144,
"CAN","POVERTYGAP","66MORE","RT","A","2007",0.121,
"CAN","POVERTYGAP","66MORE","RT","A","2008",0.126,
"CAN","POVERTYGAP","66MORE","RT","A","2009",0.142,
"CAN","POVERTYGAP","66MORE","RT","A","2010",0.141,
"CAN","POVERTYGAP","66MORE","RT","A","2011",0.143,
"CAN","POVERTYGAP","66MORE","RT","A","2012",0.117,
"CAN","POVERTYGAP","66MORE","RT","A","2013",0.122,
"CAN","POVERTYGAP","66MORE","RT","A","2014",0.122,
"CAN","POVERTYGAP","66MORE","RT","A","2015",0.132,
"CAN","POVERTYGAP","66MORE","RT","A","2016",0.128,
"CAN","POVERTYGAP","66MORE","RT","A","2017",0.125,
"CAN","POVERTYGAP","66MORE","RT","A","2018",0.121,
"CAN","POVERTYGAP","66MORE","RT","A","2019",0.131,
"CAN","POVERTYGAP","66MORE","RT","A","2020",0.124,
"CZE","POVERTYGAP","66MORE","RT","A","2005",0.111,
"CZE","POVERTYGAP","66MORE","RT","A","2006",0.102,
"CZE","POVERTYGAP","66MORE","RT","A","2007",0.106,
"CZE","POVERTYGAP","66MORE","RT","A","2008",0.084,
"CZE","POVERTYGAP","66MORE","RT","A","2009",0.089,
"CZE","POVERTYGAP","66MORE","RT","A","2010",0.105,
"CZE","POVERTYGAP","66MORE","RT","A","2011",0.104,
"CZE","POVERTYGAP","66MORE","RT","A","2012",0.094,
"CZE","POVERTYGAP","66MORE","RT","A","2013",0.134,
"CZE","POVERTYGAP","66MORE","RT","A","2014",0.08,
"CZE","POVERTYGAP","66MORE","RT","A","2015",0.086,
"CZE","POVERTYGAP","66MORE","RT","A","2016",0.122,
"CZE","POVERTYGAP","66MORE","RT","A","2017",0.112,
"CZE","POVERTYGAP","66MORE","RT","A","2018",0.112,
"CZE","POVERTYGAP","66MORE","RT","A","2019",0.11,
"CZE","POVERTYGAP","66MORE","RT","A","2020",0.103,
"DNK","POVERTYGAP","66MORE","RT","A","2011",0.09,
"DNK","POVERTYGAP","66MORE","RT","A","2012",0.095,
"DNK","POVERTYGAP","66MORE","RT","A","2013",0.099,
"DNK","POVERTYGAP","66MORE","RT","A","2014",0.111,
"DNK","POVERTYGAP","66MORE","RT","A","2015",0.111,
"DNK","POVERTYGAP","66MORE","RT","A","2016",0.109,
"DNK","POVERTYGAP","66MORE","RT","A","2017",0.113,
"DNK","POVERTYGAP","66MORE","RT","A","2018",0.115,
"DNK","POVERTYGAP","66MORE","RT","A","2019",0.104,
"FIN","POVERTYGAP","66MORE","RT","A","2005",0.124,
"FIN","POVERTYGAP","66MORE","RT","A","2006",0.114,
"FIN","POVERTYGAP","66MORE","RT","A","2007",0.11,
"FIN","POVERTYGAP","66MORE","RT","A","2008",0.101,
"FIN","POVERTYGAP","66MORE","RT","A","2009",0.103,
"FIN","POVERTYGAP","66MORE","RT","A","2010",0.119,
"FIN","POVERTYGAP","66MORE","RT","A","2011",0.111,
"FIN","POVERTYGAP","66MORE","RT","A","2012",0.117,
"FIN","POVERTYGAP","66MORE","RT","A","2013",0.114,
"FIN","POVERTYGAP","66MORE","RT","A","2014",0.101,
"FIN","POVERTYGAP","66MORE","RT","A","2015",0.091,
"FIN","POVERTYGAP","66MORE","RT","A","2016",0.113,
"FIN","POVERTYGAP","66MORE","RT","A","2017",0.116,
"FIN","POVERTYGAP","66MORE","RT","A","2018",0.104,
"FIN","POVERTYGAP","66MORE","RT","A","2019",0.131,
"FIN","POVERTYGAP","66MORE","RT","A","2020",0.101,
"FIN","POVERTYGAP","66MORE","RT","A","2021",0.121,
"FRA","POVERTYGAP","66MORE","RT","A","2012",0.218,
"FRA","POVERTYGAP","66MORE","RT","A","2013",0.153,
"FRA","POVERTYGAP","66MORE","RT","A","2014",0.176,
"FRA","POVERTYGAP","66MORE","RT","A","2015",0.162,
"FRA","POVERTYGAP","66MORE","RT","A","2016",0.157,
"FRA","POVERTYGAP","66MORE","RT","A","2017",0.249,
"FRA","POVERTYGAP","66MORE","RT","A","2018",0.202,
"FRA","POVERTYGAP","66MORE","RT","A","2019",0.186,
"DEU","POVERTYGAP","66MORE","RT","A","2008",0.198,
"DEU","POVERTYGAP","66MORE","RT","A","2011",0.195,
"DEU","POVERTYGAP","66MORE","RT","A","2012",0.185,
"DEU","POVERTYGAP","66MORE","RT","A","2013",0.187,
"DEU","POVERTYGAP","66MORE","RT","A","2014",0.202,
"DEU","POVERTYGAP","66MORE","RT","A","2015",0.189,
"DEU","POVERTYGAP","66MORE","RT","A","2016",0.183,
"DEU","POVERTYGAP","66MORE","RT","A","2017",0.17,
"DEU","POVERTYGAP","66MORE","RT","A","2018",0.197,
"DEU","POVERTYGAP","66MORE","RT","A","2019",0.218,
"GRC","POVERTYGAP","66MORE","RT","A","2005",0.234,
"GRC","POVERTYGAP","66MORE","RT","A","2006",0.235,
"GRC","POVERTYGAP","66MORE","RT","A","2007",0.224,
"GRC","POVERTYGAP","66MORE","RT","A","2008",0.19,
"GRC","POVERTYGAP","66MORE","RT","A","2009",0.198,
"GRC","POVERTYGAP","66MORE","RT","A","2010",0.209,
"GRC","POVERTYGAP","66MORE","RT","A","2011",0.257,
"GRC","POVERTYGAP","66MORE","RT","A","2012",0.205,
"GRC","POVERTYGAP","66MORE","RT","A","2013",0.241,
"GRC","POVERTYGAP","66MORE","RT","A","2014",0.232,
"GRC","POVERTYGAP","66MORE","RT","A","2015",0.231,
"GRC","POVERTYGAP","66MORE","RT","A","2016",0.294,
"GRC","POVERTYGAP","66MORE","RT","A","2017",0.237,
"GRC","POVERTYGAP","66MORE","RT","A","2018",0.217,
"GRC","POVERTYGAP","66MORE","RT","A","2019",0.198,
"GRC","POVERTYGAP","66MORE","RT","A","2020",0.224,
"HUN","POVERTYGAP","66MORE","RT","A","2006",0.174,
"HUN","POVERTYGAP","66MORE","RT","A","2007",0.137,
"HUN","POVERTYGAP","66MORE","RT","A","2008",0.129,
"HUN","POVERTYGAP","66MORE","RT","A","2009",0.15,
"HUN","POVERTYGAP","66MORE","RT","A","2010",0.141,
"HUN","POVERTYGAP","66MORE","RT","A","2011",0.167,
"HUN","POVERTYGAP","66MORE","RT","A","2012",0.176,
"HUN","POVERTYGAP","66MORE","RT","A","2013",0.253,
"HUN","POVERTYGAP","66MORE","RT","A","2014",0.299,
"HUN","POVERTYGAP","66MORE","RT","A","2015",0.26,
"HUN","POVERTYGAP","66MORE","RT","A","2016",0.444,
"HUN","POVERTYGAP","66MORE","RT","A","2017",0.218,
"HUN","POVERTYGAP","66MORE","RT","A","2018",0.17,
"HUN","POVERTYGAP","66MORE","RT","A","2019",0.315,
"HUN","POVERTYGAP","66MORE","RT","A","2020",0.208,
"ISL","POVERTYGAP","66MORE","RT","A","2005",0.16,
"ISL","POVERTYGAP","66MORE","RT","A","2006",0.173,
"ISL","POVERTYGAP","66MORE","RT","A","2007",0.172,
"ISL","POVERTYGAP","66MORE","RT","A","2008",0.179,
"ISL","POVERTYGAP","66MORE","RT","A","2009",0.328,
"ISL","POVERTYGAP","66MORE","RT","A","2010",0.318,
"ISL","POVERTYGAP","66MORE","RT","A","2011",0.239,
"ISL","POVERTYGAP","66MORE","RT","A","2012",0.243,
"ISL","POVERTYGAP","66MORE","RT","A","2013",0.21,
"ISL","POVERTYGAP","66MORE","RT","A","2014",0.409,
"ISL","POVERTYGAP","66MORE","RT","A","2015",0.115,
"ISL","POVERTYGAP","66MORE","RT","A","2016",0.252,
"ISL","POVERTYGAP","66MORE","RT","A","2017",0.356,
"IRL","POVERTYGAP","66MORE","RT","A","2005",0.115,
"IRL","POVERTYGAP","66MORE","RT","A","2006",0.116,
"IRL","POVERTYGAP","66MORE","RT","A","2007",0.188,
"IRL","POVERTYGAP","66MORE","RT","A","2008",0.26,
"IRL","POVERTYGAP","66MORE","RT","A","2009",0.36,
"IRL","POVERTYGAP","66MORE","RT","A","2010",0.455,
"IRL","POVERTYGAP","66MORE","RT","A","2011",0.306,
"IRL","POVERTYGAP","66MORE","RT","A","2012",0.322,
"IRL","POVERTYGAP","66MORE","RT","A","2013",0.481,
"IRL","POVERTYGAP","66MORE","RT","A","2014",0.35,
"IRL","POVERTYGAP","66MORE","RT","A","2015",0.329,
"IRL","POVERTYGAP","66MORE","RT","A","2016",0.269,
"IRL","POVERTYGAP","66MORE","RT","A","2017",0.168,
"IRL","POVERTYGAP","66MORE","RT","A","2018",0.154,
"IRL","POVERTYGAP","66MORE","RT","A","2019",0.144,
"IRL","POVERTYGAP","66MORE","RT","A","2020",0.122,
"ITA","POVERTYGAP","66MORE","RT","A","2005",0.223,
"ITA","POVERTYGAP","66MORE","RT","A","2006",0.228,
"ITA","POVERTYGAP","66MORE","RT","A","2007",0.219,
"ITA","POVERTYGAP","66MORE","RT","A","2008",0.222,
"ITA","POVERTYGAP","66MORE","RT","A","2009",0.197,
"ITA","POVERTYGAP","66MORE","RT","A","2010",0.184,
"ITA","POVERTYGAP","66MORE","RT","A","2011",0.184,
"ITA","POVERTYGAP","66MORE","RT","A","2012",0.21,
"ITA","POVERTYGAP","66MORE","RT","A","2013",0.215,
"ITA","POVERTYGAP","66MORE","RT","A","2014",0.234,
"ITA","POVERTYGAP","66MORE","RT","A","2015",0.278,
"ITA","POVERTYGAP","66MORE","RT","A","2016",0.274,
"ITA","POVERTYGAP","66MORE","RT","A","2017",0.284,
"ITA","POVERTYGAP","66MORE","RT","A","2018",0.276,
"ITA","POVERTYGAP","66MORE","RT","A","2019",0.296,
"ITA","POVERTYGAP","66MORE","RT","A","2020",0.286,
"JPN","POVERTYGAP","66MORE","RT","A","2018",0.34,
"KOR","POVERTYGAP","66MORE","RT","A","2011",0.432,
"KOR","POVERTYGAP","66MORE","RT","A","2012",0.435,
"KOR","POVERTYGAP","66MORE","RT","A","2013",0.436,
"KOR","POVERTYGAP","66MORE","RT","A","2014",0.421,
"KOR","POVERTYGAP","66MORE","RT","A","2015",0.406,
"KOR","POVERTYGAP","66MORE","RT","A","2016",0.399,
"KOR","POVERTYGAP","66MORE","RT","A","2017",0.401,
"KOR","POVERTYGAP","66MORE","RT","A","2018",0.376,
"KOR","POVERTYGAP","66MORE","RT","A","2019",0.354,
"KOR","POVERTYGAP","66MORE","RT","A","2020",0.322,
"LUX","POVERTYGAP","66MORE","RT","A","2015",0.403,
"LUX","POVERTYGAP","66MORE","RT","A","2016",0.253,
"LUX","POVERTYGAP","66MORE","RT","A","2017",0.352,
"LUX","POVERTYGAP","66MORE","RT","A","2018",0.334,
"LUX","POVERTYGAP","66MORE","RT","A","2019",0.213,
"LUX","POVERTYGAP","66MORE","RT","A","2020",0.231,
"MEX","POVERTYGAP","66MORE","RT","A","2012",0.407,
"MEX","POVERTYGAP","66MORE","RT","A","2014",0.359,
"MEX","POVERTYGAP","66MORE","RT","A","2016",0.462,
"MEX","POVERTYGAP","66MORE","RT","A","2018",0.386,
"MEX","POVERTYGAP","66MORE","RT","A","2020",0.346,
"NLD","POVERTYGAP","66MORE","RT","A","2011",0.379,
"NLD","POVERTYGAP","66MORE","RT","A","2012",0.382,
"NLD","POVERTYGAP","66MORE","RT","A","2013",0.308,
"NLD","POVERTYGAP","66MORE","RT","A","2014",0.286,
"NLD","POVERTYGAP","66MORE","RT","A","2015",0.371,
"NLD","POVERTYGAP","66MORE","RT","A","2016",0.255,
"NLD","POVERTYGAP","66MORE","RT","A","2017",0.283,
"NLD","POVERTYGAP","66MORE","RT","A","2018",0.282,
"NLD","POVERTYGAP","66MORE","RT","A","2019",0.247,
"NLD","POVERTYGAP","66MORE","RT","A","2020",0.248,
"NLD","POVERTYGAP","66MORE","RT","A","2021",0.252,"P"
"NZL","POVERTYGAP","66MORE","RT","A","2006",0.196,
"NZL","POVERTYGAP","66MORE","RT","A","2007",0.198,
"NZL","POVERTYGAP","66MORE","RT","A","2008",0.201,
"NZL","POVERTYGAP","66MORE","RT","A","2009",0.197,
"NZL","POVERTYGAP","66MORE","RT","A","2010",0.354,
"NZL","POVERTYGAP","66MORE","RT","A","2011",0.27,
"NZL","POVERTYGAP","66MORE","RT","A","2012",0.212,
"NZL","POVERTYGAP","66MORE","RT","A","2013",0.21,
"NZL","POVERTYGAP","66MORE","RT","A","2014",0.213,
"NZL","POVERTYGAP","66MORE","RT","A","2015",0.305,
"NZL","POVERTYGAP","66MORE","RT","A","2016",0.224,
"NZL","POVERTYGAP","66MORE","RT","A","2017",0.18,
"NZL","POVERTYGAP","66MORE","RT","A","2018",0.192,
"NZL","POVERTYGAP","66MORE","RT","A","2019",0.174,
"NZL","POVERTYGAP","66MORE","RT","A","2020",0.159,
"NOR","POVERTYGAP","66MORE","RT","A","2008",0.117,
"NOR","POVERTYGAP","66MORE","RT","A","2009",0.118,
"NOR","POVERTYGAP","66MORE","RT","A","2010",0.119,
"NOR","POVERTYGAP","66MORE","RT","A","2011",0.135,
"NOR","POVERTYGAP","66MORE","RT","A","2012",0.136,
"NOR","POVERTYGAP","66MORE","RT","A","2013",0.132,
"NOR","POVERTYGAP","66MORE","RT","A","2014",0.131,
"NOR","POVERTYGAP","66MORE","RT","A","2015",0.148,
