"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"NOR","POVERTYGAP","66MORE","RT","A","2016",0.142,
"NOR","POVERTYGAP","66MORE","RT","A","2017",0.152,
"NOR","POVERTYGAP","66MORE","RT","A","2018",0.149,
"NOR","POVERTYGAP","66MORE","RT","A","2019",0.155,
"NOR","POVERTYGAP","66MORE","RT","A","2020",0.155,
"NOR","POVERTYGAP","66MORE","RT","A","2021",0.157,
"POL","POVERTYGAP","66MORE","RT","A","2005",0.164,
"POL","POVERTYGAP","66MORE","RT","A","2006",0.14,
"POL","POVERTYGAP","66MORE","RT","A","2007",0.145,
"POL","POVERTYGAP","66MORE","RT","A","2008",0.168,
"POL","POVERTYGAP","66MORE","RT","A","2009",0.173,
"POL","POVERTYGAP","66MORE","RT","A","2010",0.183,
"POL","POVERTYGAP","66MORE","RT","A","2011",0.171,
"POL","POVERTYGAP","66MORE","RT","A","2012",0.166,
"POL","POVERTYGAP","66MORE","RT","A","2013",0.166,
"POL","POVERTYGAP","66MORE","RT","A","2014",0.189,
"POL","POVERTYGAP","66MORE","RT","A","2015",0.181,
"POL","POVERTYGAP","66MORE","RT","A","2016",0.182,
"POL","POVERTYGAP","66MORE","RT","A","2017",0.181,
"POL","POVERTYGAP","66MORE","RT","A","2018",0.204,
"POL","POVERTYGAP","66MORE","RT","A","2019",0.181,
"POL","POVERTYGAP","66MORE","RT","A","2020",0.195,
"PRT","POVERTYGAP","66MORE","RT","A","2005",0.237,
"PRT","POVERTYGAP","66MORE","RT","A","2006",0.25,
"PRT","POVERTYGAP","66MORE","RT","A","2007",0.205,
"PRT","POVERTYGAP","66MORE","RT","A","2008",0.215,
"PRT","POVERTYGAP","66MORE","RT","A","2009",0.193,
"PRT","POVERTYGAP","66MORE","RT","A","2010",0.196,
"PRT","POVERTYGAP","66MORE","RT","A","2011",0.184,
"PRT","POVERTYGAP","66MORE","RT","A","2012",0.198,
"PRT","POVERTYGAP","66MORE","RT","A","2013",0.207,
"PRT","POVERTYGAP","66MORE","RT","A","2014",0.201,
"PRT","POVERTYGAP","66MORE","RT","A","2015",0.21,
"PRT","POVERTYGAP","66MORE","RT","A","2016",0.206,
"PRT","POVERTYGAP","66MORE","RT","A","2017",0.214,
"PRT","POVERTYGAP","66MORE","RT","A","2018",0.208,
"PRT","POVERTYGAP","66MORE","RT","A","2019",0.213,
"PRT","POVERTYGAP","66MORE","RT","A","2020",0.229,
"SVK","POVERTYGAP","66MORE","RT","A","2005",0.161,
"SVK","POVERTYGAP","66MORE","RT","A","2006",0.177,
"SVK","POVERTYGAP","66MORE","RT","A","2007",0.133,
"SVK","POVERTYGAP","66MORE","RT","A","2008",0.166,
"SVK","POVERTYGAP","66MORE","RT","A","2009",0.139,
"SVK","POVERTYGAP","66MORE","RT","A","2010",0.125,
"SVK","POVERTYGAP","66MORE","RT","A","2011",0.128,
"SVK","POVERTYGAP","66MORE","RT","A","2012",0.125,
"SVK","POVERTYGAP","66MORE","RT","A","2013",0.125,
"SVK","POVERTYGAP","66MORE","RT","A","2014",0.132,
"SVK","POVERTYGAP","66MORE","RT","A","2015",0.108,
"SVK","POVERTYGAP","66MORE","RT","A","2016",0.241,
"SVK","POVERTYGAP","66MORE","RT","A","2017",0.13,
"SVK","POVERTYGAP","66MORE","RT","A","2018",0.148,
"SVK","POVERTYGAP","66MORE","RT","A","2019",0.158,
"ESP","POVERTYGAP","66MORE","RT","A","2007",0.2,
"ESP","POVERTYGAP","66MORE","RT","A","2008",0.222,
"ESP","POVERTYGAP","66MORE","RT","A","2009",0.215,
"ESP","POVERTYGAP","66MORE","RT","A","2010",0.255,
"ESP","POVERTYGAP","66MORE","RT","A","2011",0.284,
"ESP","POVERTYGAP","66MORE","RT","A","2012",0.351,
"ESP","POVERTYGAP","66MORE","RT","A","2013",0.346,
"ESP","POVERTYGAP","66MORE","RT","A","2014",0.314,
"ESP","POVERTYGAP","66MORE","RT","A","2015",0.286,
"ESP","POVERTYGAP","66MORE","RT","A","2016",0.302,
"ESP","POVERTYGAP","66MORE","RT","A","2017",0.269,
"ESP","POVERTYGAP","66MORE","RT","A","2018",0.257,
"ESP","POVERTYGAP","66MORE","RT","A","2019",0.31,
"ESP","POVERTYGAP","66MORE","RT","A","2020",0.339,
"SWE","POVERTYGAP","66MORE","RT","A","2013",0.142,
"SWE","POVERTYGAP","66MORE","RT","A","2014",0.139,
"SWE","POVERTYGAP","66MORE","RT","A","2015",0.135,
"SWE","POVERTYGAP","66MORE","RT","A","2016",0.133,
"SWE","POVERTYGAP","66MORE","RT","A","2017",0.142,
"SWE","POVERTYGAP","66MORE","RT","A","2018",0.138,
"SWE","POVERTYGAP","66MORE","RT","A","2019",0.138,
"SWE","POVERTYGAP","66MORE","RT","A","2020",0.14,
"SWE","POVERTYGAP","66MORE","RT","A","2021",0.14,
"CHE","POVERTYGAP","66MORE","RT","A","2006",0.239,
"CHE","POVERTYGAP","66MORE","RT","A","2007",0.261,
"CHE","POVERTYGAP","66MORE","RT","A","2008",0.277,
"CHE","POVERTYGAP","66MORE","RT","A","2009",0.229,
"CHE","POVERTYGAP","66MORE","RT","A","2010",0.266,
"CHE","POVERTYGAP","66MORE","RT","A","2011",0.24,
"CHE","POVERTYGAP","66MORE","RT","A","2012",0.237,
"CHE","POVERTYGAP","66MORE","RT","A","2013",0.224,
"CHE","POVERTYGAP","66MORE","RT","A","2014",0.227,
"CHE","POVERTYGAP","66MORE","RT","A","2015",0.243,
"CHE","POVERTYGAP","66MORE","RT","A","2016",0.249,
"CHE","POVERTYGAP","66MORE","RT","A","2017",0.256,
"CHE","POVERTYGAP","66MORE","RT","A","2018",0.266,
"CHE","POVERTYGAP","66MORE","RT","A","2019",0.252,
"TUR","POVERTYGAP","66MORE","RT","A","2011",0.337,
"TUR","POVERTYGAP","66MORE","RT","A","2012",0.332,
"TUR","POVERTYGAP","66MORE","RT","A","2013",0.332,
"TUR","POVERTYGAP","66MORE","RT","A","2014",0.332,
"TUR","POVERTYGAP","66MORE","RT","A","2015",0.318,
"TUR","POVERTYGAP","66MORE","RT","A","2017",0.324,
"TUR","POVERTYGAP","66MORE","RT","A","2018",0.355,
"TUR","POVERTYGAP","66MORE","RT","A","2019",0.461,
"GBR","POVERTYGAP","66MORE","RT","A","2005",0.234,
"GBR","POVERTYGAP","66MORE","RT","A","2006",0.262,
"GBR","POVERTYGAP","66MORE","RT","A","2007",0.254,
"GBR","POVERTYGAP","66MORE","RT","A","2008",0.263,
"GBR","POVERTYGAP","66MORE","RT","A","2009",0.248,
"GBR","POVERTYGAP","66MORE","RT","A","2010",0.249,
"GBR","POVERTYGAP","66MORE","RT","A","2011",0.238,
"GBR","POVERTYGAP","66MORE","RT","A","2012",0.255,
"GBR","POVERTYGAP","66MORE","RT","A","2013",0.248,
"GBR","POVERTYGAP","66MORE","RT","A","2014",0.246,
"GBR","POVERTYGAP","66MORE","RT","A","2015",0.268,
"GBR","POVERTYGAP","66MORE","RT","A","2016",0.285,
"GBR","POVERTYGAP","66MORE","RT","A","2017",0.27,
"GBR","POVERTYGAP","66MORE","RT","A","2018",0.264,
"GBR","POVERTYGAP","66MORE","RT","A","2019",0.269,
"GBR","POVERTYGAP","66MORE","RT","A","2020",0.259,
"USA","POVERTYGAP","66MORE","RT","A","2013",0.371,
"USA","POVERTYGAP","66MORE","RT","A","2014",0.384,
"USA","POVERTYGAP","66MORE","RT","A","2015",0.364,
"USA","POVERTYGAP","66MORE","RT","A","2016",0.372,
"USA","POVERTYGAP","66MORE","RT","A","2017",0.382,
"USA","POVERTYGAP","66MORE","RT","A","2018",0.376,
"USA","POVERTYGAP","66MORE","RT","A","2019",0.377,
"USA","POVERTYGAP","66MORE","RT","A","2020",0.341,
"USA","POVERTYGAP","66MORE","RT","A","2021",0.359,"P"
"CHL","POVERTYGAP","66MORE","RT","A","2009",0.309,
"CHL","POVERTYGAP","66MORE","RT","A","2011",0.328,
"CHL","POVERTYGAP","66MORE","RT","A","2013",0.296,
"CHL","POVERTYGAP","66MORE","RT","A","2015",0.293,
"CHL","POVERTYGAP","66MORE","RT","A","2017",0.285,
"EST","POVERTYGAP","66MORE","RT","A","2013",0.111,
"EST","POVERTYGAP","66MORE","RT","A","2014",0.122,
"EST","POVERTYGAP","66MORE","RT","A","2015",0.138,
"EST","POVERTYGAP","66MORE","RT","A","2016",0.146,
"EST","POVERTYGAP","66MORE","RT","A","2017",0.162,
"EST","POVERTYGAP","66MORE","RT","A","2018",0.175,
"EST","POVERTYGAP","66MORE","RT","A","2019",0.16,
"EST","POVERTYGAP","66MORE","RT","A","2020",0.144,
"ISR","POVERTYGAP","66MORE","RT","A","2011",0.404,
"ISR","POVERTYGAP","66MORE","RT","A","2012",0.377,
"ISR","POVERTYGAP","66MORE","RT","A","2013",0.313,
"ISR","POVERTYGAP","66MORE","RT","A","2014",0.391,
"ISR","POVERTYGAP","66MORE","RT","A","2015",0.269,
"ISR","POVERTYGAP","66MORE","RT","A","2016",0.292,
"ISR","POVERTYGAP","66MORE","RT","A","2017",0.28,
"ISR","POVERTYGAP","66MORE","RT","A","2018",0.313,
"ISR","POVERTYGAP","66MORE","RT","A","2019",0.237,
"ISR","POVERTYGAP","66MORE","RT","A","2020",0.218,
"LVA","POVERTYGAP","66MORE","RT","A","2005",0.145,
"LVA","POVERTYGAP","66MORE","RT","A","2006",0.183,
"LVA","POVERTYGAP","66MORE","RT","A","2007",0.251,
"LVA","POVERTYGAP","66MORE","RT","A","2008",0.226,
"LVA","POVERTYGAP","66MORE","RT","A","2009",0.148,
"LVA","POVERTYGAP","66MORE","RT","A","2010",0.194,
"LVA","POVERTYGAP","66MORE","RT","A","2011",0.142,
"LVA","POVERTYGAP","66MORE","RT","A","2012",0.148,
"LVA","POVERTYGAP","66MORE","RT","A","2013",0.137,
"LVA","POVERTYGAP","66MORE","RT","A","2014",0.16,
"LVA","POVERTYGAP","66MORE","RT","A","2015",0.207,
"LVA","POVERTYGAP","66MORE","RT","A","2016",0.213,
"LVA","POVERTYGAP","66MORE","RT","A","2017",0.231,
"LVA","POVERTYGAP","66MORE","RT","A","2018",0.251,
"LVA","POVERTYGAP","66MORE","RT","A","2019",0.252,
"LVA","POVERTYGAP","66MORE","RT","A","2020",0.245,
"LVA","POVERTYGAP","66MORE","RT","A","2021",0.25,"P"
"LTU","POVERTYGAP","66MORE","RT","A","2005",0.162,
"LTU","POVERTYGAP","66MORE","RT","A","2006",0.176,
"LTU","POVERTYGAP","66MORE","RT","A","2007",0.179,
"LTU","POVERTYGAP","66MORE","RT","A","2008",0.145,
"LTU","POVERTYGAP","66MORE","RT","A","2009",0.176,
"LTU","POVERTYGAP","66MORE","RT","A","2010",0.293,
"LTU","POVERTYGAP","66MORE","RT","A","2011",0.176,
"LTU","POVERTYGAP","66MORE","RT","A","2012",0.158,
"LTU","POVERTYGAP","66MORE","RT","A","2013",0.159,
"LTU","POVERTYGAP","66MORE","RT","A","2014",0.178,
"LTU","POVERTYGAP","66MORE","RT","A","2015",0.187,
"LTU","POVERTYGAP","66MORE","RT","A","2016",0.195,
"LTU","POVERTYGAP","66MORE","RT","A","2017",0.197,
"LTU","POVERTYGAP","66MORE","RT","A","2018",0.219,
"LTU","POVERTYGAP","66MORE","RT","A","2019",0.199,
"LTU","POVERTYGAP","66MORE","RT","A","2020",0.19,
"SVN","POVERTYGAP","66MORE","RT","A","2005",0.213,
"SVN","POVERTYGAP","66MORE","RT","A","2006",0.208,
"SVN","POVERTYGAP","66MORE","RT","A","2007",0.208,
"SVN","POVERTYGAP","66MORE","RT","A","2008",0.205,
"SVN","POVERTYGAP","66MORE","RT","A","2009",0.195,
"SVN","POVERTYGAP","66MORE","RT","A","2010",0.184,
"SVN","POVERTYGAP","66MORE","RT","A","2011",0.178,
"SVN","POVERTYGAP","66MORE","RT","A","2012",0.169,
"SVN","POVERTYGAP","66MORE","RT","A","2013",0.187,
"SVN","POVERTYGAP","66MORE","RT","A","2014",0.187,
"SVN","POVERTYGAP","66MORE","RT","A","2015",0.194,
"SVN","POVERTYGAP","66MORE","RT","A","2016",0.182,
"SVN","POVERTYGAP","66MORE","RT","A","2017",0.169,
"SVN","POVERTYGAP","66MORE","RT","A","2018",0.17,
"SVN","POVERTYGAP","66MORE","RT","A","2019",0.154,
"SVN","POVERTYGAP","66MORE","RT","A","2020",0.152,
"BRA","POVERTYGAP","18_65","RT","A","2006",0.39,
"BRA","POVERTYGAP","18_65","RT","A","2009",0.361,
"BRA","POVERTYGAP","18_65","RT","A","2011",0.418,
"BRA","POVERTYGAP","18_65","RT","A","2013",0.392,
"BRA","POVERTYGAP","18_65","RT","A","2016",0.442,
"BRA","POVERTYGAP","66MORE","RT","A","2006",0.261,
"BRA","POVERTYGAP","66MORE","RT","A","2009",0.286,
"BRA","POVERTYGAP","66MORE","RT","A","2011",0.388,
"BRA","POVERTYGAP","66MORE","RT","A","2013",0.367,
"BRA","POVERTYGAP","66MORE","RT","A","2016",0.378,
"CHN","POVERTYGAP","18_65","RT","A","2011",0.552,
"CHN","POVERTYGAP","66MORE","RT","A","2011",0.608,
"CRI","POVERTYGAP","18_65","RT","A","2010",0.351,
"CRI","POVERTYGAP","18_65","RT","A","2011",0.367,
"CRI","POVERTYGAP","18_65","RT","A","2012",0.373,
"CRI","POVERTYGAP","18_65","RT","A","2013",0.388,
"CRI","POVERTYGAP","18_65","RT","A","2014",0.38,
"CRI","POVERTYGAP","18_65","RT","A","2015",0.397,
"CRI","POVERTYGAP","18_65","RT","A","2016",0.389,
"CRI","POVERTYGAP","18_65","RT","A","2017",0.377,
"CRI","POVERTYGAP","18_65","RT","A","2018",0.378,
"CRI","POVERTYGAP","18_65","RT","A","2019",0.372,
"CRI","POVERTYGAP","18_65","RT","A","2020",0.39,
"CRI","POVERTYGAP","18_65","RT","A","2021",0.378,
"CRI","POVERTYGAP","66MORE","RT","A","2010",0.323,
"CRI","POVERTYGAP","66MORE","RT","A","2011",0.334,
"CRI","POVERTYGAP","66MORE","RT","A","2012",0.326,
"CRI","POVERTYGAP","66MORE","RT","A","2013",0.349,
"CRI","POVERTYGAP","66MORE","RT","A","2014",0.368,
"CRI","POVERTYGAP","66MORE","RT","A","2015",0.33,
"CRI","POVERTYGAP","66MORE","RT","A","2016",0.323,
"CRI","POVERTYGAP","66MORE","RT","A","2017",0.314,
"CRI","POVERTYGAP","66MORE","RT","A","2018",0.339,
"CRI","POVERTYGAP","66MORE","RT","A","2019",0.318,
"CRI","POVERTYGAP","66MORE","RT","A","2020",0.277,
"CRI","POVERTYGAP","66MORE","RT","A","2021",0.296,
"IND","POVERTYGAP","18_65","RT","A","2011",0.364,
"IND","POVERTYGAP","66MORE","RT","A","2011",0.42,
"RUS","POVERTYGAP","18_65","RT","A","2011",0.304,
"RUS","POVERTYGAP","18_65","RT","A","2016",0.256,
"RUS","POVERTYGAP","18_65","RT","A","2017",0.255,
"RUS","POVERTYGAP","66MORE","RT","A","2011",0.19,
"RUS","POVERTYGAP","66MORE","RT","A","2016",0.179,
"RUS","POVERTYGAP","66MORE","RT","A","2017",0.17,
"ZAF","POVERTYGAP","18_65","RT","A","2015",0.452,
"ZAF","POVERTYGAP","18_65","RT","A","2017",0.461,
"ZAF","POVERTYGAP","66MORE","RT","A","2015",0.273,
"ZAF","POVERTYGAP","66MORE","RT","A","2017",0.303,
"BGR","POVERTYGAP","18_65","RT","A","2006",0.412,
"BGR","POVERTYGAP","18_65","RT","A","2007",0.337,
"BGR","POVERTYGAP","18_65","RT","A","2008",0.33,
"BGR","POVERTYGAP","18_65","RT","A","2009",0.317,
"BGR","POVERTYGAP","18_65","RT","A","2010",0.344,
"BGR","POVERTYGAP","18_65","RT","A","2011",0.358,
"BGR","POVERTYGAP","18_65","RT","A","2012",0.346,
"BGR","POVERTYGAP","18_65","RT","A","2013",0.375,
"BGR","POVERTYGAP","18_65","RT","A","2014",0.355,
"BGR","POVERTYGAP","18_65","RT","A","2015",0.412,
"BGR","POVERTYGAP","18_65","RT","A","2016",0.382,
"BGR","POVERTYGAP","18_65","RT","A","2017",0.337,
"BGR","POVERTYGAP","18_65","RT","A","2018",0.337,
"BGR","POVERTYGAP","18_65","RT","A","2019",0.355,
"BGR","POVERTYGAP","18_65","RT","A","2020",0.31,
"BGR","POVERTYGAP","66MORE","RT","A","2006",0.214,
"BGR","POVERTYGAP","66MORE","RT","A","2007",0.191,
"BGR","POVERTYGAP","66MORE","RT","A","2008",0.22,
"BGR","POVERTYGAP","66MORE","RT","A","2009",0.247,
"BGR","POVERTYGAP","66MORE","RT","A","2010",0.219,
"BGR","POVERTYGAP","66MORE","RT","A","2011",0.224,
"BGR","POVERTYGAP","66MORE","RT","A","2012",0.209,
"BGR","POVERTYGAP","66MORE","RT","A","2013",0.214,
"BGR","POVERTYGAP","66MORE","RT","A","2014",0.227,
"BGR","POVERTYGAP","66MORE","RT","A","2015",0.174,
"BGR","POVERTYGAP","66MORE","RT","A","2016",0.212,
"BGR","POVERTYGAP","66MORE","RT","A","2017",0.188,
"BGR","POVERTYGAP","66MORE","RT","A","2018",0.196,
"BGR","POVERTYGAP","66MORE","RT","A","2019",0.212,
"BGR","POVERTYGAP","66MORE","RT","A","2020",0.188,
"ROU","POVERTYGAP","18_65","RT","A","2006",0.362,
"ROU","POVERTYGAP","18_65","RT","A","2007",0.375,
"ROU","POVERTYGAP","18_65","RT","A","2008",0.385,
"ROU","POVERTYGAP","18_65","RT","A","2009",0.338,
"ROU","POVERTYGAP","18_65","RT","A","2010",0.369,
"ROU","POVERTYGAP","18_65","RT","A","2011",0.406,
"ROU","POVERTYGAP","18_65","RT","A","2012",0.418,
"ROU","POVERTYGAP","18_65","RT","A","2013",0.417,
"ROU","POVERTYGAP","18_65","RT","A","2014",0.439,
"ROU","POVERTYGAP","18_65","RT","A","2015",0.412,
"ROU","POVERTYGAP","18_65","RT","A","2016",0.419,
"ROU","POVERTYGAP","18_65","RT","A","2017",0.425,
"ROU","POVERTYGAP","18_65","RT","A","2018",0.43,
"ROU","POVERTYGAP","18_65","RT","A","2019",0.422,
"ROU","POVERTYGAP","18_65","RT","A","2020",0.447,
"ROU","POVERTYGAP","66MORE","RT","A","2006",0.3,
"ROU","POVERTYGAP","66MORE","RT","A","2007",0.271,
"ROU","POVERTYGAP","66MORE","RT","A","2008",0.261,
"ROU","POVERTYGAP","66MORE","RT","A","2009",0.231,
"ROU","POVERTYGAP","66MORE","RT","A","2010",0.221,
"ROU","POVERTYGAP","66MORE","RT","A","2011",0.232,
"ROU","POVERTYGAP","66MORE","RT","A","2012",0.243,
"ROU","POVERTYGAP","66MORE","RT","A","2013",0.241,
"ROU","POVERTYGAP","66MORE","RT","A","2014",0.29,
"ROU","POVERTYGAP","66MORE","RT","A","2015",0.258,
"ROU","POVERTYGAP","66MORE","RT","A","2016",0.258,
"ROU","POVERTYGAP","66MORE","RT","A","2017",0.239,
"ROU","POVERTYGAP","66MORE","RT","A","2018",0.255,
"ROU","POVERTYGAP","66MORE","RT","A","2019",0.232,
"ROU","POVERTYGAP","66MORE","RT","A","2020",0.305,
"HRV","POVERTYGAP","18_65","RT","A","2009",0.334,
"HRV","POVERTYGAP","18_65","RT","A","2010",0.346,
"HRV","POVERTYGAP","18_65","RT","A","2011",0.336,
"HRV","POVERTYGAP","18_65","RT","A","2012",0.322,
"HRV","POVERTYGAP","18_65","RT","A","2013",0.328,
"HRV","POVERTYGAP","18_65","RT","A","2014",0.328,
"HRV","POVERTYGAP","18_65","RT","A","2015",0.329,
"HRV","POVERTYGAP","18_65","RT","A","2016",0.336,
"HRV","POVERTYGAP","18_65","RT","A","2017",0.33,
"HRV","POVERTYGAP","18_65","RT","A","2018",0.328,
"HRV","POVERTYGAP","18_65","RT","A","2019",0.313,
"HRV","POVERTYGAP","18_65","RT","A","2020",0.319,
"HRV","POVERTYGAP","66MORE","RT","A","2009",0.295,
"HRV","POVERTYGAP","66MORE","RT","A","2010",0.267,
"HRV","POVERTYGAP","66MORE","RT","A","2011",0.259,
"HRV","POVERTYGAP","66MORE","RT","A","2012",0.264,
"HRV","POVERTYGAP","66MORE","RT","A","2013",0.263,
"HRV","POVERTYGAP","66MORE","RT","A","2014",0.257,
"HRV","POVERTYGAP","66MORE","RT","A","2015",0.26,
"HRV","POVERTYGAP","66MORE","RT","A","2016",0.263,
"HRV","POVERTYGAP","66MORE","RT","A","2017",0.281,
"HRV","POVERTYGAP","66MORE","RT","A","2018",0.266,
"HRV","POVERTYGAP","66MORE","RT","A","2019",0.277,
"HRV","POVERTYGAP","66MORE","RT","A","2020",0.279,
